-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found rviz2: 14.1.17 (/opt/ros/jazzy/share/rviz2/cmake)
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/algam/industrial_arm_ws/build/industrial_arm_description
-- Install configuration: ""
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/launch
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/launch/display.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/rviz
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/rviz/view_robot.rviz
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/urdf
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/urdf/transmissions.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/urdf/macros.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/urdf/materials.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/urdf/industrial_arm.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/ament_index/resource_index/package_run_dependencies/industrial_arm_description
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/ament_index/resource_index/parent_prefix_path/industrial_arm_description
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/environment/path.sh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/environment/path.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/local_setup.bash
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/local_setup.sh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/local_setup.zsh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/local_setup.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/package.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/ament_index/resource_index/packages/industrial_arm_description
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/cmake/industrial_arm_descriptionConfig.cmake
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/cmake/industrial_arm_descriptionConfig-version.cmake
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_description/share/industrial_arm_description/package.xml
