-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/algam/industrial_arm_ws/build/industrial_arm_moveit
-- Install configuration: ""
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/robot_description_semantic.srdf
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/moveit_controllers.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/kinematics.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/joints_limits.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/planning_scene_monitor.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/ompl_planning.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/robot_description.urdf.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/moveit_planning.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/ament_index/resource_index/package_run_dependencies/industrial_arm_moveit
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/ament_index/resource_index/parent_prefix_path/industrial_arm_moveit
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/path.sh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/path.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.bash
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.sh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.zsh
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/package.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/ament_index/resource_index/packages/industrial_arm_moveit
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/cmake/industrial_arm_moveitConfig.cmake
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/cmake/industrial_arm_moveitConfig-version.cmake
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/package.xml
